Timestamp,Close
2014-07-27,595.1919549929677
2014-07-28,584.2420437262358
2014-07-29,584.2952469813399
2014-07-30,574.7975647171623
2014-07-31,575.3067776777675
2014-08-01,593.6550630252102
2014-08-02,592.7587579214203
2014-08-03,585.4004519774014
2014-08-04,588.1847787610617
2014-08-05,582.751382694022
2014-08-06,581.464896755161
2014-08-07,584.7251999999993
2014-08-08,590.5367550371146
2014-08-09,588.1037790697673
2014-08-10,589.6781323529408
2014-08-11,583.8710853530046
2014-08-12,568.5253075571186
2014-08-13,551.6222159999991
2014-08-14,519.4111437403401
2014-08-15,507.18254934210427
2014-08-16,503.9275023474172
2014-08-17,503.78213740457966
2014-08-18,477.6317513682561
2014-08-19,480.70881846635405
2014-08-20,494.50487538940746
2014-08-21,522.2452228763667
2014-08-22,514.0150444049723
2014-08-23,503.940124521073
2014-08-24,504.4364842105256
2014-08-25,503.2016909090916
2014-08-26,509.17344827586123
2014-08-27,516.4600297914598
2014-08-28,510.0946697674426
2014-08-29,507.81427435387764
2014-08-30,503.5053229665066
2014-08-31,488.3387887067388
2014-09-01,480.31651067323594
2014-09-02,478.04784224841313
2014-09-03,475.7495738354803
2014-09-04,482.2815023474175
2014-09-05,483.6330459231484
2014-09-06,480.82098420413126
2014-09-07,480.17230107526905
2014-09-08,468.8026372712137
2014-09-09,467.1483076923071
2014-09-10,480.91545532646063
2014-09-11,475.44252285191914
2014-09-12,472.4582550335575
2014-09-13,475.8281778265637
2014-09-14,476.99098989899
2014-09-15,475.56571839080414
2014-09-16,468.91656954887225
2014-09-17,455.87505253940407
2014-09-18,437.2226480263153
2014-09-19,405.3212208398131
2014-09-20,412.2578914728681
2014-09-21,403.75873299319716
2014-09-22,402.6341976351345
2014-09-23,410.7129991915921
2014-09-24,429.32206605222706
2014-09-25,412.28345558272184
2014-09-26,405.4772710788754
2014-09-27,403.13893954410287
2014-09-28,390.7924999999998
2014-09-29,378.38332808812
2014-09-30,380.77143207855977
2014-10-01,385.66677966101685
2014-10-02,379.4006508875734
2014-10-03,368.25814782608757
2014-10-04,346.8300966183574
2014-10-05,314.7225131282818
2014-10-06,320.5493185078901
2014-10-07,328.50023556230997
2014-10-08,340.0859189580311
2014-10-09,366.058382789317
2014-10-10,363.1588239936857
2014-10-11,359.75800854700896
2014-10-12,364.61909090909074
2014-10-13,380.75812865497056
2014-10-14,404.08267181467215
2014-10-15,394.91083399523404
2014-10-16,385.9535934819897
2014-10-17,380.367968892955
2014-10-18,386.61314255983353
2014-10-19,389.71219369894965
2014-10-20,383.6694151486094
2014-10-21,385.81014477766286
2014-10-22,384.63323676323625
2014-10-23,367.83248360655705
2014-10-24,358.0748489795906
2014-10-25,349.9160815602834
2014-10-26,353.43717877094986
2014-10-27,354.2049017933387
2014-10-28,354.63254355400665
2014-10-29,346.18773569701864
2014-10-30,339.748713204373
2014-10-31,342.5286343216534
2014-11-01,329.1893864468857
2014-11-02,324.99190190190166
2014-11-03,328.7631105398455
2014-11-04,326.9475468331843
2014-11-05,338.3165434221839
2014-11-06,343.5787407407405
2014-11-07,345.48672361809054
2014-11-08,343.9134951456313
2014-11-09,353.253772321428
2014-11-10,367.7254991680525
2014-11-11,367.46626334519516
2014-11-12,397.2139065974794
2014-11-13,426.68586132952186
2014-11-14,397.90451306413274
2014-11-15,385.712307692307
2014-11-16,385.066779141104
2014-11-17,397.81915267785774
2014-11-18,381.5673356704634
2014-11-19,379.30613518197543
2014-11-20,365.2947550675669
2014-11-21,352.9282549800797
2014-11-22,358.55153119092614
2014-11-23,360.83331937172795
2014-11-24,376.4827468879657
2014-11-25,383.2248273026311
2014-11-26,371.8739790153351
2014-11-27,371.13534653465376
2014-11-28,369.624666103128
2014-11-29,378.1037391304351
2014-11-30,376.717517899762
2014-12-01,378.4692882249557
2014-12-02,379.74397533206786
2014-12-03,378.5543343051505
2014-12-04,373.46798521256966
2014-12-05,371.75740128558203
2014-12-06,374.7990807174884
2014-12-07,375.96759284731775
2014-12-08,369.17921787709423
2014-12-09,353.31035977105506
2014-12-10,350.5797209302324
2014-12-11,354.31634971796933
2014-12-12,353.7836111111112
2014-12-13,350.28042238648334
2014-12-14,352.68859556494164
2014-12-15,351.6823673125526
2014-12-16,338.2250387596894
2014-12-17,324.8464549019609
2014-12-18,314.4851317829461
2014-12-19,313.0701588628765
2014-12-20,325.19267141585027
2014-12-21,325.1276760563382
2014-12-22,328.8478089395266
2014-12-23,333.730491651205
2014-12-24,328.9540641158217
2014-12-25,319.90956769055725
2014-12-26,324.10403596403546
2014-12-27,319.0143098311814
2014-12-28,316.1599374348277
2014-12-29,315.4857415832574
2014-12-30,313.0728944820908
2014-12-31,314.494425711275
2015-01-01,316.1127106741575
2015-01-02,315.26723981900443
2015-01-03,302.42309920983257
2015-01-04,275.24830663615614
2015-01-05,272.11236252545814
2015-01-06,
2015-01-07,
2015-01-08,
2015-01-09,291.8998255813953
2015-01-10,281.6555983606553
2015-01-11,274.40179924242415
2015-01-12,269.46464285714336
2015-01-13,238.7925509487002
2015-01-14,195.77011323425364
2015-01-15,205.28081023454172
2015-01-16,211.7583273510412
2015-01-17,200.99627719581002
2015-01-18,207.01062768701624
2015-01-19,212.563775065388
2015-01-20,211.1738510808643
2015-01-21,215.6219861830745
2015-01-22,232.88880208333325
2015-01-23,230.94660075329543
2015-01-24,239.7250646551728
2015-01-25,249.32411428571447
2015-01-26,281.5404571843254
2015-01-27,260.49125200642067
2015-01-28,252.00738884397722
2015-01-29,233.3174810318666
2015-01-30,234.06510756972085
2015-01-31,229.24480922803883
2015-02-01,219.69282289249782
2015-02-02,226.93446826758125
2015-02-03,236.7078924914677
2015-02-04,225.47439024390243
2015-02-05,222.3985714285714
2015-02-06,220.07939670932367
2015-02-07,226.98092004381178
2015-02-08,225.2315641293012
2015-02-09,221.09000000000037
2015-02-10,218.6614193548387
2015-02-11,221.20156565656583
2015-02-12,220.4404687499997
2015-02-13,234.04357333333328
2015-02-14,247.59994334277656
2015-02-15,249.3220102651841
2015-02-16,235.09392727272748
2015-02-17,239.98347317073248
2015-02-18,240.31196244131445
2015-02-19,239.2643211206899
2015-02-20,244.9391889218596
2015-02-21,245.5690218978103
2015-02-22,240.23558265582662
2015-02-23,236.63371700105583
2015-02-24,238.874032967033
2015-02-25,238.18455916473323
2015-02-26,236.74588819875802
2015-02-27,250.89497872340388
2015-02-28,251.73429561200982
2015-03-01,251.01896061269167
2015-03-02,263.2649866666664
2015-03-03,274.90218089602655
2015-03-04,277.358650725876
2015-03-05,269.3083479020978
2015-03-06,272.53636904761896
2015-03-07,273.699249329759
2015-03-08,274.75625145518063
2015-03-09,281.9784383819376
2015-03-10,291.10532072368443
2015-03-11,292.3210256410252
2015-03-12,294.6487513007285
2015-03-13,290.2825756097563
2015-03-14,284.0815587529978
2015-03-15,284.769661290323
2015-03-16,290.6536761710794
2015-03-17,288.3541434689509
2015-03-18,271.77688277087066
2015-03-19,258.5928200972447
2015-03-20,261.4610477941169
2015-03-21,259.7952092511012
2015-03-22,262.23588019559924
2015-03-23,266.82114818449446
2015-03-24,253.57925250683647
2015-03-25,244.82045863309273
2015-03-26,250.01212487411928
2015-03-27,248.11796610169503
2015-03-28,251.44570559610787
2015-03-29,244.8896697038726
2015-03-30,245.2898735408561
2015-03-31,244.96639042357307
2015-04-01,243.26264788732425
2015-04-02,248.55490891658724
2015-04-03,254.1069836065576
2015-04-04,252.80639534883744
2015-04-05,255.88614412136522
2015-04-06,257.770152749491
2015-04-07,254.3055679862303
2015-04-08,248.30113891285603
2015-04-09,243.65156937799057
2015-04-10,237.39772904483368
2015-04-11,236.16882964889476
2015-04-12,236.46371387283222
2015-04-13,231.47235988200595
2015-04-14,218.93808006535932
2015-04-15,220.11149555375894
2015-04-16,226.50816396242547
2015-04-17,223.85167060677725
2015-04-18,222.72932330827064
2015-04-19,224.53212993421067
2015-04-20,224.12078671328695
2015-04-21,226.68371575342493
2015-04-22,235.4575646743978
2015-04-23,234.62096938775554
2015-04-24,231.4787096774194
2015-04-25,228.4529892891918
2015-04-26,219.15214405360163
2015-04-27,221.36599666388693
2015-04-28,225.13496810207383
2015-04-29,224.59487117552328
2015-04-30,231.74408346972174
2015-05-01,234.79859195402287
2015-05-02,233.41413907284792
2015-05-03,238.70489411764706
2015-05-04,238.76400172860914
2015-05-05,234.48311587982874
2015-05-06,233.6596086594507
2015-05-07,231.67031275060125
2015-05-08,240.03751558325897
2015-05-09,242.35534883720948
2015-05-10,240.8225819134997
2015-05-11,240.80592555331984
2015-05-12,240.54031664964293
2015-05-13,241.96250243427482
2015-05-14,236.60819750719105
2015-05-15,237.32332624867146
2015-05-16,236.40335664335666
2015-05-17,235.99127272727233
2015-05-18,235.40205616850605
2015-05-19,232.7973744075832
2015-05-20,233.28108443067438
2015-05-21,235.2094456521737
2015-05-22,236.76929039301314
2015-05-23,239.29343402225783
2015-05-24,239.3258293838865
2015-05-25,236.90823684210534
2015-05-26,236.15202843601972
2015-05-27,235.76996798292424
2015-05-28,235.982911795962
2015-05-29,235.57437059415994
2015-05-30,233.1116961130742
2015-05-31,231.23521390374302
2015-06-01,226.0603724928368
2015-06-02,224.0912867647061
2015-06-03,225.27961923847695
2015-06-04,224.79529147982055
2015-06-05,223.8406763787728
2015-06-06,224.4446345029237
2015-06-07,223.77099386503045
2015-06-08,225.76055555555533
2015-06-09,229.24287545787507
2015-06-10,228.45144514767944
2015-06-11,228.88017578124953
2015-06-12,229.70427053140054
2015-06-13,230.137172717273
2015-06-14,232.21561224489804
2015-06-15,234.53436493738803
2015-06-16,240.9283264291635
2015-06-17,249.8074761146497
2015-06-18,247.5904616724736
2015-06-19,247.03645067698238
2015-06-20,242.98474090407893
2015-06-21,243.13466584158402
2015-06-22,245.55387310606062
2015-06-23,244.7266609589044
2015-06-24,241.9418251681084
2015-06-25,241.3830499561794
2015-06-26,241.56469798657784
2015-06-27,245.9437512339588
2015-06-28,249.36639871382684
2015-06-29,252.96860759493646
2015-06-30,262.0144884241973
2015-07-01,258.83559787422485
2015-07-02,256.01414195867005
2015-07-03,254.83815005138763
2015-07-04,257.09308767471407
2015-07-05,264.12100991884637
2015-07-06,272.2592768273718
2015-07-07,267.3514550264552
2015-07-08,268.3841316270572
2015-07-09,269.21507234042576
2015-07-10,281.637438811188
2015-07-11,291.46979286536293
2015-07-12,306.1556165703277
2015-07-13,293.3456566523604
2015-07-14,290.7672254901958
2015-07-15,290.78372608257774
2015-07-16,281.67135726795067
2015-07-17,277.1813075313802
2015-07-18,278.48069199457274
2015-07-19,276.2068506493506
2015-07-20,277.32501098901105
2015-07-21,279.34728024819015
2015-07-22,276.63640350877193
2015-07-23,277.12672706681724
2015-07-24,283.9265578635015
2015-07-25,289.0801963190181
2015-07-26,291.5028217054263
2015-07-27,291.3575984630164
2015-07-28,294.70118190212355
2015-07-29,290.7450789229337
2015-07-30,287.82439953810604
2015-07-31,284.8427868852459
2015-08-01,280.5845492957746
2015-08-02,279.83320063694225
2015-08-03,282.9959058823529
2015-08-04,283.9392761692654
2015-08-05,282.8549557522126
2015-08-06,279.07889004149354
2015-08-07,278.1814682539684
2015-08-08,272.3313296089385
2015-08-09,264.09194528875406
2015-08-10,264.5556042780753
2015-08-11,265.9671015936255
2015-08-12,268.40814738996886
2015-08-13,264.99929223744385
2015-08-14,265.2474361702122
2015-08-15,264.85100424328175
2015-08-16,257.8893248532289
2015-08-17,257.08326552462586
2015-08-18,253.25746553552557
2015-08-19,232.02497512437864
2015-08-20,233.40430210325079
2015-08-21,234.05841320553787
2015-08-22,229.75792336217557
2015-08-23,229.94461836998715
2015-08-24,219.8638944723621
2015-08-25,215.52766040688564
2015-08-26,226.04225314183128
2015-08-27,226.19657329598445
2015-08-28,228.54359817351593
2015-08-29,229.9958249158248
2015-08-30,228.48820388349543
2015-08-31,228.9773641851107
2015-09-01,228.33337110481568
2015-09-02,228.58975161987033
2015-09-03,227.72917277486894
2015-09-04,229.48710010319894
2015-09-05,232.9602085889571
2015-09-06,240.24553000000017
2015-09-07,240.70510926118635
2015-09-08,243.66721668177703
2015-09-09,240.3160837887072
2015-09-10,238.79322549019616
2015-09-11,239.8813146551725
2015-09-12,237.60151249999979
2015-09-13,231.7530397022333
2015-09-14,229.5037475915226
2015-09-15,229.99542828685296
2015-09-16,228.2696849593495
2015-09-17,230.62360169491564
2015-09-18,233.1341729729732
2015-09-19,231.50582128777984
2015-09-20,230.41257783312574
2015-09-21,227.35179162609566
2015-09-22,228.48503773584898
2015-09-23,230.13549206349225
2015-09-24,232.22455061494773
2015-09-25,235.47788541666628
2015-09-26,234.20770370370397
2015-09-27,232.89140298507473
2015-09-28,237.37552875695718
2015-09-29,237.6087007874016
2015-09-30,236.74800000000016
2015-10-01,237.1840744797368
2015-10-02,237.73708525345603
2015-10-03,238.63415254237273
2015-10-04,238.86096477794783
2015-10-05,238.59621730382304
2015-10-06,243.66026892430233
2015-10-07,245.1396111665005
2015-10-08,243.80894220283602
2015-10-09,243.98180606060626
2015-10-10,244.80200276243082
2015-10-11,246.38461538461547
2015-10-12,246.86312499999948
2015-10-13,247.78517999999966
2015-10-14,251.5339775051127
2015-10-15,254.35470142180125
2015-10-16,259.7145424013434
2015-10-17,268.3839453860642
2015-10-18,264.98485749690155
2015-10-19,262.9641880341876
2015-10-20,267.45830205540625
2015-10-21,268.3733691406248
2015-10-22,273.0668821292773
2015-10-23,277.3176114081993
2015-10-24,280.1336706349212
2015-10-25,289.8749664429528
2015-10-26,284.60119429590026
2015-10-27,292.793209772536
2015-10-28,301.57368592351554
2015-10-29,310.10547638773807
2015-10-30,324.83077662721894
2015-10-31,321.57246945898794
2015-11-01,316.08383380547724
2015-11-02,338.03932558139485
2015-11-03,384.69154787616947
2015-11-04,448.71697202797117
2015-11-05,400.29475282485873
2015-11-06,373.0251617647062
2015-11-07,383.9664529914533
2015-11-08,382.2205522682444
2015-11-09,375.3426041666671
2015-11-10,363.0330480847597
2015-11-11,314.8193367346935
2015-11-12,327.0160150943395
2015-11-13,333.3552936378463
2015-11-14,333.24937881873717
2015-11-15,326.6622093023254
2015-11-16,322.38603674540724
2015-11-17,335.2001308258386
2015-11-18,334.19865884325117
2015-11-19,331.1031130434774
2015-11-20,319.7696099585056
2015-11-21,324.64553012048225
2015-11-22,323.8551797603197
2015-11-23,323.39581764122903
2015-11-24,321.0263735267446
2015-11-25,322.96038246268654
2015-11-26,344.32702659145855
2015-11-27,357.1219271758438
2015-11-28,354.7406892655376
2015-11-29,361.6267782909928
2015-11-30,376.23699591836754
2015-12-01,366.6090241718891
2015-12-02,355.9857254561243
2015-12-03,362.53746678476557
2015-12-04,360.36921979067563
2015-12-05,374.91
2015-12-06,392.0606905158076
2015-12-07,392.7362185602774
2015-12-08,395.347213706041
2015-12-09,416.8382254379284
2015-12-10,415.14147086031426
2015-12-11,434.48937913907315
2015-12-12,432.8966931007136
2015-12-13,435.9131339031335
2015-12-14,441.5440277777782
2015-12-15,455.9552627511589
2015-12-16,456.7359191759126
2015-12-17,455.24615249780896
2015-12-18,459.507637457045
2015-12-19,462.36909411764634
2015-12-20,451.0581212121206
2015-12-21,437.02716059602693
2015-12-22,438.0402915194352
2015-12-23,440.1954788213627
2015-12-24,454.3347565217395
2015-12-25,454.85100286532935
2015-12-26,429.49763945028263
2015-12-27,419.25660051768796
2015-12-28,424.1818205128201
2015-12-29,425.2181604184829
2015-12-30,429.39158894645897
2015-12-31,426.40760848601786
2016-01-01,432.7770971428571
2016-01-02,433.0889908256882
2016-01-03,429.06467145790566
2016-01-04,432.44710204081645
2016-01-05,432.37579999999974
2016-01-06,430.40898032200386
2016-01-07,448.85668534827937
2016-01-08,454.4450994575046
2016-01-09,450.1725266524517
2016-01-10,444.9868443051203
2016-01-11,446.81653631284917
2016-01-12,445.95681339712814
2016-01-13,430.15120362736985
2016-01-14,430.8441741741743
2016-01-15,401.53820165538
2016-01-16,371.47671767406274
2016-01-17,383.7753700361012
2016-01-18,382.5998499558696
2016-01-19,382.59201680672305
2016-01-20,392.710787337663
2016-01-21,413.3638513513515
2016-01-22,392.8537788778877
2016-01-23,388.54634328358156
2016-01-24,397.7245550351291
2016-01-25,395.35664859981966
2016-01-26,392.97174688057004
2016-01-27,394.1205163043476
2016-01-28,383.00999190283375
2016-01-29,375.90935032894635
2016-01-30,377.4079481132069
2016-01-31,376.6853952991448
2016-02-01,372.52361963190157
2016-02-02,373.17983578219446
2016-02-03,371.04985074626927
2016-02-04,378.6591431095399
2016-02-05,387.0876607142858
2016-02-06,376.22388888888867
2016-02-07,375.7054401805869
2016-02-08,375.44981606970015
2016-02-09,373.21837988826735
2016-02-10,377.9779507475806
2016-02-11,377.8762950257291
2016-02-12,380.7854083484569
2016-02-13,387.6340633484162
2016-02-14,398.4051694178973
2016-02-15,402.00412444444396
2016-02-16,403.01783495145554
2016-02-17,414.32144453998285
2016-02-18,419.7581385642727
2016-02-19,419.40861773117285
2016-02-20,430.91962189054703
2016-02-21,437.96602443608884
2016-02-22,436.7732038834939
2016-02-23,425.75327006039635
2016-02-24,420.21766666666656
2016-02-25,422.3947092469012
2016-02-26,423.51374870197213
2016-02-27,431.5173170731714
2016-02-28,428.97189542483625
2016-02-29,435.9016027280474
2016-03-01,433.32100266193373
2016-03-02,430.723221110099
2016-03-03,420.7663175965659
2016-03-04,418.368772401434
2016-03-05,402.43884788478766
2016-03-06,404.7913691507784
2016-03-07,409.4515925266902
2016-03-08,411.8238598130846
2016-03-09,411.44745638200146
2016-03-10,413.69173112338734
2016-03-11,419.28068783068704
2016-03-12,413.43658999999957
2016-03-13,412.9028234086237
2016-03-14,413.74062260536374
2016-03-15,415.6126181102362
2016-03-16,415.2890188679236
2016-03-17,417.9968958543985
2016-03-18,411.3744454976302
2016-03-19,407.0501731160895
2016-03-20,410.03052123552203
2016-03-21,409.18691960252863
2016-03-22,415.15315929203524
2016-03-23,416.700819672131
2016-03-24,416.0925706214691
2016-03-25,415.39310222222144
2016-03-26,415.9553577371051
2016-03-27,421.56087363494527
2016-03-28,422.88203995793907
2016-03-29,417.39179279279267
2016-03-30,412.8918196721319
2016-03-31,415.0627629733519
2016-04-01,415.4645916905448
2016-04-02,418.647538787024
2016-04-03,418.0162842712843
2016-04-04,418.46422379826515
2016-04-05,421.2552573932083
2016-04-06,421.8197533908746
2016-04-07,420.70058333333316
2016-04-08,421.1143615257037
2016-04-09,416.70184926727103
2016-04-10,419.4570444444429
2016-04-11,420.6593280914939
2016-04-12,424.58156773211465
2016-04-13,424.39205615194123
2016-04-14,423.96384887005587
2016-04-15,426.59033707865035
2016-04-16,429.9606630434784
2016-04-17,427.9334161931816
2016-04-18,427.5731430934655
2016-04-19,429.5550423728829
2016-04-20,438.52478723404255
2016-04-21,445.09256038647385
2016-04-22,447.4729441117764
2016-04-23,447.84596231493873
2016-04-24,454.49658836689065
2016-04-25,460.9815296566074
2016-04-26,465.7458604651163
2016-04-27,459.07301603206423
2016-04-28,445.3821856866539
2016-04-29,451.42619753086353
2016-04-30,452.337364672365
2016-05-01,450.9809470304974
2016-05-02,445.2867211328976
2016-05-03,447.36234021632174
2016-05-04,447.56875809935246
2016-05-05,447.5556630434779
2016-05-06,453.0389662231318
2016-05-07,458.59049079754607
2016-05-08,457.7640625000001
2016-05-09,459.3450226244345
2016-05-10,455.43415094339696
2016-05-11,453.3260770975047
2016-05-12,451.9574110032365
2016-05-13,454.971518324608
2016-05-14,455.8762436548224
2016-05-15,456.5506042296068
2016-05-16,456.39532721010295
2016-05-17,453.6732027649782
2016-05-18,454.0343542857133
2016-05-19,448.55745098039165
2016-05-20,441.61289532294006
2016-05-21,442.4326618705038
2016-05-22,440.4337878787879
2016-05-23,441.00072497123153
2016-05-24,444.7568705882354
2016-05-25,447.57210714285844
2016-05-26,450.14442643391567
2016-05-27,471.2061896080221
2016-05-28,494.1506782768102
2016-05-29,517.6696987951801
2016-05-30,526.6734995296325
2016-05-31,534.4614972776777
2016-06-01,534.1726262626256
2016-06-02,536.3089977973569
2016-06-03,557.9104990215268
2016-06-04,573.8810537634396
2016-06-05,573.9377070828336
2016-06-06,581.93913483146
2016-06-07,581.3068479355484
2016-06-08,578.5561436464078
2016-06-09,577.6205896226412
2016-06-10,576.140364864865
2016-06-11,583.8198255033556
2016-06-12,640.6895392077611
2016-06-13,689.5562177419334
2016-06-14,687.2679520137099
2016-06-15,684.9237187789096
2016-06-16,740.9222036474152
2016-06-17,747.9412510638293
2016-06-18,750.8679732510278
2016-06-19,755.3850488997565
2016-06-20,746.1059372026632
2016-06-21,681.8997551928788
2016-06-22,648.4731259968086
2016-06-23,590.4108093797267
2016-06-24,653.4068441660131
2016-06-25,668.9197785160562
2016-06-26,635.5117857142849
2016-06-27,639.3561130742042
2016-06-28,648.1008250497027
2016-06-29,632.5080324909751
2016-06-30,654.1098947368421
2016-07-01,674.7759960159356
2016-07-02,690.3665244667492
2016-07-03,672.9930280172404
2016-07-04,670.5729774127308
2016-07-05,672.4903211009172
2016-07-06,673.9395047169797
2016-07-07,640.3421090259143
2016-07-08,647.4223243801642
2016-07-09,649.0777525539173
2016-07-10,645.9427982326947
2016-07-11,648.6406926952139
2016-07-12,659.8559312638572
2016-07-13,662.1656902356898
2016-07-14,658.1946172539494
2016-07-15,663.5888664987399
2016-07-16,663.3068654173766
2016-07-17,671.4326666666663
2016-07-18,676.743137973137
2016-07-19,671.5364822695021
2016-07-20,669.6186114819764
2016-07-21,663.8397442143724
2016-07-22,657.8926196473545
2016-07-23,653.1749343065696
2016-07-24,656.6061111111109
2016-07-25,656.1272958500664
2016-07-26,651.2371444695262
2016-07-27,653.441916572718
2016-07-28,654.5862246278764
2016-07-29,654.9690965732085
2016-07-30,654.9378384279489
2016-07-31,633.9604767726162
2016-08-01,619.3252605210429
2016-08-02,588.4104593639585
2016-08-03,549.3382102056357
2016-08-04,570.7665773552278
2016-08-05,570.8170588235271
2016-08-06,574.0278969505783
2016-08-07,590.7451631701629
2016-08-08,589.5316540540535
2016-08-09,585.8684960718277
2016-08-10,590.540329308451
2016-08-11,592.1591826923072
2016-08-12,586.2082060606062
2016-08-13,585.7481525423731
2016-08-14,572.0549880668261
2016-08-15,567.016615720524
2016-08-16,571.8053141091646
2016-08-17,572.5738208032957
2016-08-18,572.0963256325616
2016-08-19,571.9472567409142
2016-08-20,575.6013896103888
2016-08-21,578.6002748691104
2016-08-22,580.419080338266
2016-08-23,581.5193378226716
2016-08-24,578.7016646989383
2016-08-25,574.7108775731315
2016-08-26,577.2239578947374
2016-08-27,571.9390300546457
2016-08-28,570.5855195911415
2016-08-29,573.33125
2016-08-30,574.6191684210504
2016-08-31,571.8329371428568
2016-09-01,570.376615384616
2016-09-02,570.8725849514569
2016-09-03,577.839315789473
2016-09-04,600.2890093847767
2016-09-05,602.4488522954084
2016-09-06,605.9069061413675
2016-09-07,610.5833862433865
2016-09-08,622.0406993736959
2016-09-09,621.1147734457312
2016-09-10,622.2687515762927
2016-09-11,616.6798842592601
2016-09-12,605.7386213592243
2016-09-13,607.0725792630683
2016-09-14,608.4140072202167
2016-09-15,606.9510141766626
2016-09-16,606.5633518312994
2016-09-17,604.6048776978417
2016-09-18,606.2166859623727
2016-09-19,607.5431257208768
2016-09-20,607.074673539518
2016-09-21,595.0705813953487
2016-09-22,595.2080361445792
2016-09-23,597.7344665012401
2016-09-24,600.7544134078208
2016-09-25,598.8482487725043
2016-09-26,602.5304930332268
2016-09-27,603.942733727811
2016-09-28,603.5068314321929
2016-09-29,603.9819275700933
2016-09-30,605.0130668257757
2016-10-01,611.9189969135807
2016-10-02,609.0461263736279
2016-10-03,609.8677065351421
2016-10-04,607.9601672640388
2016-10-05,609.0809775429321
2016-10-06,609.3178467635402
2016-10-07,612.3457274826785
2016-10-08,614.4067724867713
2016-10-09,612.936289655173
2016-10-10,614.6200611246926
2016-10-11,630.9571727748689
2016-10-12,636.1063614744359
2016-10-13,634.8882519280202
2016-10-14,635.5711864406767
2016-10-15,638.4263991323209
2016-10-16,638.1708959537585
2016-10-17,636.0319143876326
2016-10-18,635.7822125000004
2016-10-19,631.2914842105265
2016-10-20,627.6680338983037
2016-10-21,629.4833799533791
2016-10-22,641.9620418204174
2016-10-23,651.1891790040388
2016-10-24,647.9804953560375
2016-10-25,652.1022090729754
2016-10-26,663.9898075072175
2016-10-27,679.9100593471795
2016-10-28,684.7303311965821
2016-10-29,704.2988801791702
2016-10-30,701.6767372353665
2016-10-31,698.281779575331
2016-11-01,722.1043776824027
2016-11-02,724.9385812356968
2016-11-03,720.3697497593841
2016-11-04,697.5612381852558
2016-11-05,701.7433539603957
2016-11-06,706.8656916996046
2016-11-07,704.2119600938959
2016-11-08,706.1572177879134
2016-11-09,725.9109170305661
2016-11-10,714.931015037594
2016-11-11,715.5244971751389
2016-11-12,707.4725280000009
2016-11-13,694.1119529411757
2016-11-14,700.934299163181
2016-11-15,711.2223599999987
2016-11-16,725.3688066604988
2016-11-17,743.5891899441325
2016-11-18,743.3328245067489
2016-11-19,748.3277049180314
2016-11-20,736.0712317880796
2016-11-21,732.9821495327103
2016-11-22,742.5021297297271
2016-11-23,740.8448681541589
2016-11-24,735.8674353671156
2016-11-25,732.9391418764295
2016-11-26,730.6756752873558
2016-11-27,727.8131754874637
2016-11-28,729.4762162162117
2016-11-29,730.2863950892842
2016-11-30,738.2703319057864
2016-12-01,748.7821103896093
2016-12-02,767.2512912346823
2016-12-03,762.0392753623183
2016-12-04,759.706037991859
2016-12-05,751.5379052132707
2016-12-06,755.5519716885718
2016-12-07,761.9009917355415
2016-12-08,767.6778983382145
2016-12-09,769.9167767653738
2016-12-10,772.2980346106323
2016-12-11,768.320760719222
2016-12-12,774.6633673469358
2016-12-13,778.6401225259171
2016-12-14,777.0345770567785
2016-12-15,777.1540309278356
2016-12-16,778.8829934210551
2016-12-17,787.0239008042854
2016-12-18,787.9097432762859
2016-12-19,790.8688829215897
2016-12-20,791.885242914977
2016-12-21,814.3949542809623
2016-12-22,857.1832499999996
2016-12-23,898.2410586319228
2016-12-24,900.0983495145632
2016-12-25,875.7638702460857
2016-12-26,899.1725950054283
2016-12-27,919.1594766355162
2016-12-28,957.1469218241025
2016-12-29,968.3327371956328
2016-12-30,952.7534843492587
2016-12-31,956.3813479923534
2017-01-01,981.6578478002368
2017-01-02,1013.255191489359
2017-01-03,1020.0448343245517
2017-01-04,1079.5995135135138
2017-01-05,1039.7941964285699
2017-01-06,931.1648389513102
2017-01-07,869.1673954512104
2017-01-08,915.0059409020231
2017-01-09,893.6198479729719
2017-01-10,903.0619487648693
2017-01-11,839.5960570987656
2017-01-12,783.0202218934913
2017-01-13,807.3322716248997
2017-01-14,827.6135412474853
2017-01-15,817.0320973154357
2017-01-16,827.9226488352007
2017-01-17,876.8121009036145
2017-01-18,884.8418355945705
2017-01-19,893.3345846645378
2017-01-20,895.3451334519567
2017-01-21,917.3730411449022
2017-01-22,921.0260536044328
2017-01-23,920.1476861702128
2017-01-24,906.5394395516412
2017-01-25,894.1565391156454
2017-01-26,906.212317180616
2017-01-27,917.3160764587516
2017-01-28,918.1283510638291
2017-01-29,916.4836086956519
2017-01-30,917.2207294552172
2017-01-31,941.7359698996665
2017-02-01,971.0227683134589
2017-02-02,993.3477796754893
2017-02-03,1011.6734035656362
2017-02-04,1019.0218111111127
2017-02-05,1018.3542191435749
2017-02-06,1021.4154493307822
2017-02-07,1042.19256431535
2017-02-08,1053.415387045815
2017-02-09,1021.0060338201375
2017-02-10,977.8849843749997
2017-02-11,1007.5550452898564
2017-02-12,1003.0107516650806
2017-02-13,997.8658614232207
2017-02-14,1006.3358026624861
2017-02-15,1009.327340332457
2017-02-16,1027.2764735516373
2017-02-17,1047.2783155080222
